Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/locale with glob **/*.mo.
Watching dir /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/stock/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/exceptions.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1688403199.1810164
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1688403198.6591008
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1688403199.1354022
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1688403198.8339925
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1688403199.184723
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1688403199.1551526
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1688403199.1345353
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gzip.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1688403199.1441352
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/error.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1688403199.1859164
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/argparse.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1688403199.1348782
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/plistlib.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1688403199.1291742
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1688403199.18162
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1688403199.1775048
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_common.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/utils.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/selectors.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lzma.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1686094162.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/message.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1688403198.8946538
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1688403198.8969002
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/base64mime.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1688403230.4495492
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/aliases.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1688403199.1037407
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1686094165.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1688403199.1455286
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1688403198.8637226
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1688403198.7553282
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1688403198.660536
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/subprocess.py first seen with mtime 1686093807.0
File /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/django_model_tracking/__init__.py first seen with mtime 1692358682.5933838
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1688403199.1617205
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/header.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1688403198.897316
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1688403199.173485
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/text.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1688403199.1561227
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1688403199.1774075
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/numbers.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1688403199.129901
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1688403199.13242
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1688403198.896709
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1688403199.0765786
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1688403198.7561994
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1688403199.158835
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1688403199.1715958
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1687803718.6547096
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so first seen with mtime 1686094160.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1688403198.863948
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1688403199.1311855
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1688403199.1424077
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1688403199.1819196
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1688403199.1857717
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/coroutines.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_futures.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so first seen with mtime 1686094163.0
File /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/stock/models.py first seen with mtime 1692376355.644622
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1688403199.185307
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copyreg.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1688403199.1300635
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1688403198.8648074
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/topological_sort.py first seen with mtime 1688403199.1823535
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1688403199.1789024
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1688403199.1446376
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/mysql/client.py first seen with mtime 1688403199.145773
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1688403198.6592665
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/helpers.py first seen with mtime 1687803718.6605515
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1688403199.1822596
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1688403198.865255
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1688403199.1334312
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1688403199.1518984
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/fnmatch.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/queue.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/events.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1686094161.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1688403199.151651
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1688403199.179718
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_header_value_parser.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/sslproto.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/mixins.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/encoders.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socketserver.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1688403199.1355097
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_encoded_words.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1688403199.1820443
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/functools.py first seen with mtime 1687803718.6570828
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1688403230.4494557
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/policy.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1688403199.1609695
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/unicode.py first seen with mtime 1687803718.660942
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1688403199.1750512
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_json.cpython-311-darwin.so first seen with mtime 1686094161.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1688403199.1577508
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1688403198.8336449
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1688403199.1725497
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1688403199.1294725
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/response.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1688403198.8638325
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/abc.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1688403198.8655536
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1688403198.659671
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1688403199.129078
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1688403199.1463234
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1688403199.1451666
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1688403199.1519957
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/multipart.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1688403199.1797996
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1688403199.1756322
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/timeouts.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1688403199.1574593
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/testing.py first seen with mtime 1687803718.6608226
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hmac.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py first seen with mtime 1687803718.660342
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/__init__.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1688403199.1333244
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ssl.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1688403199.1450522
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1688403199.180828
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1688403199.1368444
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1688403198.8635125
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1688403198.75495
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1688403198.8974307
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1688403199.1844962
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1688403198.8647
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/client.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/handlers.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_decimal.cpython-311-darwin.so first seen with mtime 1686094160.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compat_pickle.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1688403199.1364856
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1688403199.1739109
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compression.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1688403199.1301556
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1686094158.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/__init__.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1688403199.1313806
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1688403198.8653557
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1688403199.1749687
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1687803718.6592116
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/shutil.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_osx_support.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1688403199.1292608
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/parse.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1688403198.833788
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/staggered.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1688403199.0270376
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1688403199.175713
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/MySQLdb/_mysql.cpython-311-darwin.so first seen with mtime 1688403230.4483294
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1688403198.700512
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1688403199.174502
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1688403199.17925
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1688403199.1409945
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1688403199.1758034
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/feedparser.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1688403198.7006466
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1688403198.9308999
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1688403199.157668
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/unix_events.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bz2.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1688403199.1795268
